playerID,homeAway,First Name Last Name,Id,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,InitPlayerName,InitPlayerID,Away?
,Away, ,,,,,,,,,,,,Semaj Christon,26729,@
,Away, ,,,,,,,,,,,,Pat Connaughton,24234,@
,Away, ,,,,,,,,,,,,Jordan McRae,9345,@
,Away, ,,,,,,,,,,,,Mike Scott,3753,@
,Away, ,,,,,,,,,,,,Malachi Richardson,49322,@
,Away, ,,,,,,,,,,,,Malik Beasley,73131,@
,Away, ,,,,,,,,,,,,Paul Pierce,566,@
,Away, ,,,,,,,,,,,,Jarrod Uthoff,24236,@
,Away, ,,,,,,,,,,,,Norris Cole,15435,@
,Away, ,,,,,,,,,,,,Lavoy Allen,9730,@
,Away, ,,,,,,,,,,,,Sasha Vujacic,393,@
,Away, ,,,,,,,,,,,,Anthony Bennett,24660,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,Wesley Johnson,4081,@
,Away, ,,,,,,,,,,,,Omer Asik,807,@
,Away, ,,,,,,,,,,,,Miles Plumlee,3654,@
,Away, ,,,,,,,,,,,,James Jones,477,@
,Away, ,,,,,,,,,,,,Chris Andersen,866,@
,Away, ,,,,,,,,,,,,Damian Jones,42379,@
,Away, ,,,,,,,,,,,,Darrun Hilliard,28956,@
,Away, ,,,,,,,,,,,,Tomas Satoransky,24374,@
,Away, ,,,,,,,,,,,,Salah Mejri,24116,@
,Away, ,,,,,,,,,,,,Maurice Ndour,57363,@
,Away, ,,,,,,,,,,,,Kyle Anderson,24265,@
,Away, ,,,,,,,,,,,,Kevon Looney,41494,@
,Away, ,,,,,,,,,,,,James McAdoo,9304,@
,Away, ,,,,,,,,,,,,Raulzinho Neto,24092,@
,Away, ,,,,,,,,,,,,Jordan Mickey,28236,@
,Away, ,,,,,,,,,,,,Gary Payton II,80992,@
,Away, ,,,,,,,,,,,,Jake Layman,41248,@
,Away, ,,,,,,,,,,,,Briante Weber,31267,@
,Away, ,,,,,,,,,,,,Andrew Bogut,58,@
,Away, ,,,,,,,,,,,,Marcelinho Huertas,2707,@
,Away, ,,,,,,,,,,,,Jared Sullinger,2375,@
,Away, ,,,,,,,,,,,,Okaro White,9344,@
,Away, ,,,,,,,,,,,,Fred VanVleet,44094,@
,Away, ,,,,,,,,,,,,Bryn Forbes,42884,@
,Away, ,,,,,,,,,,,,Rakeem Christmas,24156,@
,Away, ,,,,,,,,,,,,Tim Quarterman,56701,@
,Away, ,,,,,,,,,,,,Marshall Plumlee,24177,@
,Away, ,,,,,,,,,,,,Johnny O'Bryant,24170,@
,Away, ,,,,,,,,,,,,Bobby Brown,862,@
,Away, ,,,,,,,,,,,,Jarnell Stokes,24264,@
,Away, ,,,,,,,,,,,,Brice Johnson,24658,@
,Away, ,,,,,,,,,,,,DeAndre Liggins,5713,@
,Away, ,,,,,,,,,,,,Kyle Singler,2151,@
,Away, ,,,,,,,,,,,,Damjan Rudez,2912,@
,Away, ,,,,,,,,,,,,Nicolas Brussino,59353,@
,Away, ,,,,,,,,,,,,Alan Anderson,939,@
,Away, ,,,,,,,,,,,,Andrew Nicholson,10813,@
,Away, ,,,,,,,,,,,,Nick Collison,292,@
,Away, ,,,,,,,,,,,,DeAndre' Bembry,49891,@
,Away, ,,,,,,,,,,,,Henry Ellenson,54842,@
,Away, ,,,,,,,,,,,,James Young,24681,@
,Away, ,,,,,,,,,,,,Treveon Graham,31269,@
,Away, ,,,,,,,,,,,,Anderson Varejao,251,@
,Away, ,,,,,,,,,,,,Joel Bolomboy,45041,@
,Away, ,,,,,,,,,,,,Mike Miller,186,@
,Away, ,,,,,,,,,,,,John Jenkins,2377,@
,Away, ,,,,,,,,,,,,Kyle Wiltjer,24155,@
,Away, ,,,,,,,,,,,,Deyonta Davis,73162,@
,Away, ,,,,,,,,,,,,Jordan Hill,1603,@
,Away, ,,,,,,,,,,,,Alonzo Gee,1657,@
,Away, ,,,,,,,,,,,,Stephen Zimmerman,54846,@
,Away, ,,,,,,,,,,,,Cole Aldrich,2159,@
,Away, ,,,,,,,,,,,,Udonis Haslem,682,@
,Away, ,,,,,,,,,,,,Diamond Stone,41493,@
,Away, ,,,,,,,,,,,,Sheldon McClellan,24189,@
,Away, ,,,,,,,,,,,,Joel Anthony,789,@
,Away, ,,,,,,,,,,,,Georges Niang,42429,@
,Away, ,,,,,,,,,,,,Manny Harris,2279,@
,Away, ,,,,,,,,,,,,Daniel Ochefu,24260,@
,Away, ,,,,,,,,,,,,Ryan Kelly,2193,@
,Away, ,,,,,,,,,,,,Chris McCullough,41445,@
,Away, ,,,,,,,,,,,,Joe Young,22869,@
,Away, ,,,,,,,,,,,,Larry Sanders,2198,@
,Away, ,,,,,,,,,,,,Lamar Patterson,6235,@
,Away, ,,,,,,,,,,,,A.J. Hammons,24294,@
,Away, ,,,,,,,,,,,,Bruno Caboclo,59172,@
,Away, ,,,,,,,,,,,,Ronnie Price,886,@
,Away, ,,,,,,,,,,,,Cheick Diallo,49975,@
,Away, ,,,,,,,,,,,,C.J. Wilcox,6964,@
,Away, ,,,,,,,,,,,,Jarrett Jack,366,@
,Away, ,,,,,,,,,,,,Aaron Harrison,24309,@
,Away, ,,,,,,,,,,,,Danuel House,24662,@
,Away, ,,,,,,,,,,,,Arinze Onuaku,2316,@
,Away, ,,,,,,,,,,,,Michael Gbinije,24168,@
,Away, ,,,,,,,,,,,,John Lucas,361,@
,Away, ,,,,,,,,,,,,Isaiah Taylor,56862,@
,Away, ,,,,,,,,,,,,Axel Toupane,25855,@
,Away, ,,,,,,,,,,,,Steve Novak,97,@
,Away, ,,,,,,,,,,,,Ben Bentil,80300,@
,Away, ,,,,,,,,,,,,Gary Neal,10568,@
,Away, ,,,,,,,,,,,,Elijah Millsap,8158,@
,Away, ,,,,,,,,,,,,Patricio Garino,24744,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
